0000002c A _binary_initcode_size
0000008a A _binary_entryother_size
0010000c T _start
80100000 T multiboot_header
8010000c T entry
80100034 T binit
801000c0 t bget
801001ce T bread
80100207 T bwrite
80100250 T brelse
8010030e t inb
8010032b t outb
8010034a t cli
80100351 t printint
80100400 T cprintf
801005a5 T panic
80100675 t cgaputc
80100806 t consputc
8010086d T consoleintr
80100a05 T consoleread
80100b19 T consolewrite
80100b94 T consoleinit
80100c0a T exec
801010b5 T fileinit
801010d3 T filealloc
8010116d T filedup
801011be T fileclose
801012b4 T fileclose_plocal
80101393 T filestat
801013ea T fileread
801014a2 T filewrite
801015de T readsb
80101620 t bzero
80101674 t balloc
801017c0 t bfree
80101898 T iinit
80101956 T ialloc
80101a2d T iupdate
80101aee t iget
80101bd0 T idup
80101c0a T ilock
80101d1d T iunlock
80101d6b T iput
80101e3b T iunlockput
80101e60 t bmap
80101f85 t itrunc
801020b5 T stati
801020fb T readi
80102252 T writei
801023da T namecmp
801023f5 T dirlookup
801024af T dirlink
80102587 t skipelem
8010262b t namex
8010274a T namei
80102766 T nameiparent
80102781 t inb
8010279e t insl
801027c4 t outb
801027e3 t outsl
80102809 t idewait
8010284e T ideinit
801028ef t idestart
80102a81 T ideintr
80102b56 T iderw
80102c45 t ioapicread
80102c5c t ioapicwrite
80102c77 T ioapicinit
80102d1e T ioapicenable
80102d5b T kinit1
80102d94 T kinit2
80102db8 T freerange
80102df5 T kfree
80102ead T kalloc
80102f44 T cpualloc
80102f8b t inb
80102fa8 T kbdgetc
801030f7 T kbdintr
80103110 t inb
8010312d t outb
8010314c t lapicw
8010316e T lapicinit
8010328c T lapicid
801032ae T lapiceoi
801032c9 T microdelay
801032cf T lapicstartap
801033b0 t cmos_read
801033e0 t fill_rtcdate
80103451 T cmostime
801035b8 T initlog
80103605 t install_trans
801036bd t read_head
80103731 t write_head
801037b4 t recover_from_log
801037d6 T begin_op
80103862 T end_op
80103926 t write_log
801039de t commit
80103a0e T log_write
80103ae4 t xchg
80103afe T main
80103b8e t mpenter
80103ba8 t mpmain
80103bef t startothers
80103cc2 t inb
